"name","Freq"
"CNAG_03936",1
"CNAG_03940",1
"CNAG_03944",1
"CNAG_03945",2
"CNAG_03946",2
"CNAG_03950",3
"CNAG_03955",1
"CNAG_03958",1
"CNAG_03960",2
"CNAG_03963",1
"CNAG_03966",1
"CNAG_03980",1
"CNAG_03987",1
"CNAG_03991",1
"CNAG_03994",3
"CNAG_03997",1
"CNAG_03998",3
"CNAG_04005",1
"CNAG_04011",1
"CNAG_04023",1
"CNAG_04024",1
"CNAG_04026",1
"CNAG_04028",1
"CNAG_04029",1
"CNAG_04032",3
"CNAG_04034",2
"CNAG_04035",2
"CNAG_04036",1
"CNAG_04037",1
"CNAG_04038",1
"CNAG_04040",1
"CNAG_04041",1
"CNAG_04042",1
"CNAG_04044",2
"CNAG_04047",1
"CNAG_04048",1
"CNAG_04051",1
"CNAG_04052",1
"CNAG_04054",1
"CNAG_04055",1
"CNAG_04056",2
"CNAG_04059",1
"CNAG_04060",1
"CNAG_04065",1
"CNAG_04068",2
"CNAG_04070",2
"CNAG_04072",1
"CNAG_04073",3
"CNAG_04077",2
"CNAG_04083",1
"CNAG_04084",1
"CNAG_04085",4
"CNAG_04086",1
"CNAG_04087",1
"CNAG_04092",1
"CNAG_04097",1
"CNAG_04103",2
"CNAG_04108",1
"CNAG_04109",2
"CNAG_04117",1
"CNAG_04118",1
"CNAG_04121",1
"CNAG_04130",1
"CNAG_04136",2
"CNAG_04137",1
"CNAG_04140",1
"CNAG_04142",2
"CNAG_04148",1
"CNAG_04155",1
"CNAG_04161",2
"CNAG_04165",1
"CNAG_04167",1
"CNAG_04169",2
"CNAG_04172",1
"CNAG_04175",2
"CNAG_04179",2
"CNAG_04180",1
"CNAG_04183",1
"CNAG_04186",1
"CNAG_04187",2
"CNAG_04189",3
"CNAG_04192",2
"CNAG_04193",1
"CNAG_04197",1
"CNAG_04204",1
"CNAG_04206",1
"CNAG_04207",1
"CNAG_04210",1
"CNAG_04211",1
"CNAG_04212",2
"CNAG_04213",1
"CNAG_04216",1
"CNAG_04219",1
"CNAG_04221",1
"CNAG_04225",3
"CNAG_04226",1
"CNAG_04227",5
"CNAG_04229",3
"CNAG_04232",1
"CNAG_04234",2
"CNAG_04235",1
"CNAG_04238",1
"CNAG_04241",5
"CNAG_04242",1
"CNAG_04243",2
"CNAG_04244",3
"CNAG_04245",3
"CNAG_04246",3
"CNAG_04247",1
"CNAG_04252",1
"CNAG_04254",1
"CNAG_04258",1
"CNAG_04262",2
"CNAG_04263",1
"CNAG_04264",1
"CNAG_04267",1
"CNAG_04268",2
"CNAG_04275",1
"CNAG_04283",4
"CNAG_04285",1
"CNAG_04289",3
"CNAG_04292",11
"CNAG_04293",1
"CNAG_04294",1
"CNAG_04296",1
"CNAG_04298",1
"CNAG_04299",1
"CNAG_04301",1
"CNAG_04302",1
"CNAG_04303",1
"CNAG_04304",1
"CNAG_04307",2
"CNAG_04308",1
"CNAG_04310",1
"CNAG_04311",1
"CNAG_04315",2
"CNAG_04316",3
"CNAG_04317",3
"CNAG_04318",5
"CNAG_04319",1
"CNAG_04320",2
"CNAG_04324",2
"CNAG_04325",1
"CNAG_04326",2
"CNAG_04330",1
"CNAG_04333",1
"CNAG_04335",1
"CNAG_04339",1
"CNAG_04341",2
"CNAG_04345",2
"CNAG_04348",1
"CNAG_04353",2
"CNAG_04357",1
"CNAG_04358",1
"CNAG_04359",1
"CNAG_04362",1
"CNAG_04377",4
"CNAG_04380",4
"CNAG_04383",1
"CNAG_04384",1
"CNAG_04395",1
"CNAG_04401",1
"CNAG_04402",1
"CNAG_04403",1
"CNAG_04410",1
"CNAG_04411",3
"CNAG_04413",1
"CNAG_04416",1
"CNAG_04433",2
"CNAG_04434",1
"CNAG_04439",1
"CNAG_04441",1
"CNAG_04443",3
"CNAG_04446",2
"CNAG_04451",2
"CNAG_04453",1
"CNAG_04454",2
"CNAG_04457",1
"CNAG_04460",1
"CNAG_04461",1
"CNAG_04462",2
"CNAG_04463",1
"CNAG_04466",1
"CNAG_04467",2
"CNAG_04468",1
"CNAG_04469",3
"CNAG_04470",1
"CNAG_04471",1
"CNAG_04472",1
"CNAG_04475",2
"CNAG_04476",4
"CNAG_04478",5
"CNAG_04479",1
"CNAG_04484",1
"CNAG_04485",1
"CNAG_04486",1
"CNAG_04492",2
"CNAG_04493",7
"CNAG_04495",4
"CNAG_04496",5
"CNAG_04497",1
"CNAG_04498",1
"CNAG_04499",1
"CNAG_04500",1
"CNAG_04501",1
"CNAG_04502",2
"CNAG_04504",1
"CNAG_04505",3
"CNAG_04506",1
"CNAG_04507",1
"CNAG_04508",1
"CNAG_04509",2
"CNAG_04513",1
"CNAG_04514",2
"CNAG_04518",1
"CNAG_04520",1
"CNAG_04521",2
"CNAG_04522",2
"CNAG_04524",1
"CNAG_04526",3
"CNAG_04527",2
"CNAG_04528",12
"CNAG_04529",1
"CNAG_04530",1
"CNAG_04531",1
"CNAG_04534",1
"CNAG_04535",1
"CNAG_04536",2
"CNAG_04537",3
"CNAG_04538",1
"CNAG_04541",2
"CNAG_04552",1
"CNAG_04558",1
"CNAG_04561",1
"CNAG_04579",1
"CNAG_04582",1
"CNAG_04583",1
"CNAG_04586",1
"CNAG_04587",2
"CNAG_04589",2
"CNAG_04592",1
"CNAG_04597",3
"CNAG_04598",2
"CNAG_04599",1
"CNAG_04600",2
"CNAG_04604",1
"CNAG_04608",1
"CNAG_04614",1
"CNAG_04615",1
"CNAG_04616",1
"CNAG_04617",2
"CNAG_04619",1
"CNAG_04621",2
"CNAG_04623",1
"CNAG_04626",1
"CNAG_04629",1
"CNAG_04630",2
"CNAG_04632",2
"CNAG_04633",3
"CNAG_04639",2
"CNAG_04640",1
"CNAG_04641",1
"CNAG_04647",1
"CNAG_04648",1
"CNAG_04653",1
"CNAG_04654",1
"CNAG_04655",1
"CNAG_04657",1
"CNAG_04659",1
"CNAG_04662",1
"CNAG_04669",1
"CNAG_04674",1
"CNAG_04675",1
"CNAG_04680",1
"CNAG_04681",2
"CNAG_04682",1
"CNAG_04687",1
"CNAG_04689",1
"CNAG_04691",1
"CNAG_04693",2
"CNAG_04694",1
"CNAG_04696",3
"CNAG_04697",1
"CNAG_04698",1
"CNAG_04699",1
"CNAG_04700",1
"CNAG_04702",2
"CNAG_04703",2
"CNAG_04705",1
"CNAG_04710",1
"CNAG_04711",1
"CNAG_04712",1
"CNAG_04716",1
"CNAG_04717",1
"CNAG_04718",1
"CNAG_04720",1
"CNAG_04721",1
"CNAG_04723",1
"CNAG_04724",2
"CNAG_04725",1
"CNAG_04729",2
"CNAG_04730",2
"CNAG_04733",1
"CNAG_04740",1
"CNAG_04741",2
"CNAG_04742",2
"CNAG_04746",1
"CNAG_04747",1
"CNAG_04752",3
"CNAG_04753",3
"CNAG_04755",2
"CNAG_04757",1
"CNAG_04758",2
"CNAG_04759",2
"CNAG_04760",1
"CNAG_04766",1
"CNAG_04767",1
"CNAG_04770",1
"CNAG_04773",1
"CNAG_04774",2
"CNAG_04777",1
"CNAG_04781",1
"CNAG_04782",1
"CNAG_04784",1
"CNAG_04786",2
"CNAG_04791",1
"CNAG_04794",2
"CNAG_04796",1
"CNAG_04801",3
"CNAG_04803",7
"CNAG_04804",1
"CNAG_04805",1
"CNAG_04807",2
"CNAG_04808",5
"CNAG_04809",1
"CNAG_04810",3
"CNAG_04813",5
"CNAG_04815",3
"CNAG_04823",1
"CNAG_04825",1
"CNAG_04834",1
"CNAG_04835",1
"CNAG_04836",2
"CNAG_04837",1
"CNAG_04838",1
"CNAG_04841",1
"CNAG_04842",1
"CNAG_04843",1
"CNAG_04844",1
"CNAG_04845",1
"CNAG_04847",1
"CNAG_04854",3
"CNAG_04857",3
"CNAG_04860",2
"CNAG_04861",1
"CNAG_04862",2
"CNAG_04863",1
"CNAG_04865",1
"CNAG_04867",1
"CNAG_04868",1
"CNAG_04869",8
"CNAG_04870",13
"CNAG_04871",2
"CNAG_04872",2
"CNAG_04873",1
"CNAG_04875",1
"CNAG_04878",2
"CNAG_04879",2
"CNAG_04884",1
"CNAG_04886",1
"CNAG_04888",2
"CNAG_04890",1
"CNAG_04894",1
"CNAG_04895",1
"CNAG_04898",1
"CNAG_04899",1
"CNAG_04903",1
"CNAG_04907",1
"CNAG_04916",1
"CNAG_04921",1
"CNAG_04932",1
"CNAG_04935",1
"CNAG_04943",3
"CNAG_04944",3
"CNAG_04946",1
"CNAG_04947",1
"CNAG_04949",2
"CNAG_04951",4
"CNAG_04952",1
"CNAG_04953",1
"CNAG_04955",2
"CNAG_04963",1
"CNAG_04967",2
"CNAG_04968",1
"CNAG_04970",3
"CNAG_04974",1
"CNAG_04989",1
"CNAG_04992",1
"CNAG_05000",2
"CNAG_05001",1
"CNAG_05005",1
"CNAG_05008",1
"CNAG_05009",1
"CNAG_05013",1
"CNAG_05017",2
"CNAG_05019",1
"CNAG_05026",1
"CNAG_05037",1
"CNAG_05039",1
"CNAG_05041",2
"CNAG_05042",1
"CNAG_05043",1
"CNAG_05046",1
"CNAG_05049",10
"CNAG_05053",7
"CNAG_05055",1
"CNAG_05056",2
"CNAG_05057",1
"CNAG_05058",1
"CNAG_05059",1
"CNAG_05062",1
"CNAG_05063",1
"CNAG_05064",2
"CNAG_05066",8
"CNAG_05067",1
"CNAG_05070",3
"CNAG_05072",2
"CNAG_05074",2
"CNAG_05075",4
"CNAG_05076",2
"CNAG_05078",1
"CNAG_05079",5
"CNAG_05084",2
"CNAG_05092",1
"CNAG_05093",2
"CNAG_05096",1
"CNAG_05111",1
"CNAG_05116",1
"CNAG_05120",1
"CNAG_05124",2
"CNAG_05125",3
"CNAG_05129",1
"CNAG_05130",2
"CNAG_05132",2
"CNAG_05134",1
"CNAG_05135",2
"CNAG_05137",1
"CNAG_05142",1
"CNAG_05155",1
"CNAG_05157",1
"CNAG_05167",1
"CNAG_05169",1
"CNAG_05171",1
"CNAG_05172",1
"CNAG_05176",1
"CNAG_05178",2
"CNAG_05181",1
"CNAG_05185",2
"CNAG_05187",1
"CNAG_05190",2
"CNAG_05191",1
"CNAG_05192",1
"CNAG_05193",1
"CNAG_05194",1
"CNAG_05195",1
"CNAG_05199",1
"CNAG_05202",2
"CNAG_05212",5
"CNAG_05218",1
"CNAG_05221",2
"CNAG_05222",1
"CNAG_05231",1
"CNAG_05233",3
"CNAG_05234",1
"CNAG_05235",1
"CNAG_05242",1
"CNAG_05243",2
"CNAG_05244",3
"CNAG_05245",20
"CNAG_05247",11
"CNAG_05248",13
"CNAG_05250",2
"CNAG_05251",2
"CNAG_05253",1
"CNAG_05265",1
"CNAG_05268",2
"CNAG_05269",1
"CNAG_05277",4
"CNAG_05279",1
"CNAG_05284",1
"CNAG_05285",1
"CNAG_05286",1
"CNAG_05294",4
"CNAG_05301",1
"CNAG_05306",1
"CNAG_05307",1
"CNAG_05308",2
"CNAG_05309",1
"CNAG_05310",2
"CNAG_05311",3
"CNAG_05312",2
"CNAG_05313",2
"CNAG_05314",6
"CNAG_05315",3
"CNAG_05316",1
"CNAG_05319",1
"CNAG_05325",2
"CNAG_05326",3
"CNAG_05333",2
"CNAG_05334",3
"CNAG_05336",4
"CNAG_05338",1
"CNAG_05341",3
"CNAG_05342",2
"CNAG_05343",2
"CNAG_05344",1
"CNAG_05345",1
"CNAG_05346",1
"CNAG_05349",1
"CNAG_05352",1
"CNAG_05353",1
"CNAG_05360",2
"CNAG_05369",1
"CNAG_05371",1
"CNAG_05372",2
"CNAG_05373",1
"CNAG_05374",1
"CNAG_05375",13
"CNAG_05377",2
"CNAG_05378",1
"CNAG_05379",2
"CNAG_05380",1
"CNAG_05381",6
"CNAG_05383",2
"CNAG_05387",3
"CNAG_05390",1
"CNAG_05393",1
"CNAG_05395",5
"CNAG_05396",1
"CNAG_05401",1
"CNAG_05416",1
"CNAG_05419",2
"CNAG_05420",2
"CNAG_05428",3
"CNAG_05430",1
"CNAG_05431",2
"CNAG_05435",1
"CNAG_05439",1
"CNAG_05440",1
"CNAG_05441",3
"CNAG_05443",1
"CNAG_05445",2
"CNAG_05451",3
"CNAG_05452",12
"CNAG_05453",4
"CNAG_05454",1
"CNAG_05455",1
"CNAG_05457",1
"CNAG_05458",1
"CNAG_05460",1
"CNAG_05463",2
"CNAG_05466",2
"CNAG_05468",1
"CNAG_05469",2
"CNAG_05471",1
"CNAG_05473",1
"CNAG_05476",3
"CNAG_05477",5
"CNAG_05478",1
"CNAG_05479",2
"CNAG_05480",5
"CNAG_05482",1
"CNAG_05484",1
"CNAG_05486",2
"CNAG_05497",1
"CNAG_05499",1
"CNAG_05500",1
"CNAG_05501",1
"CNAG_05502",2
"CNAG_05503",1
"CNAG_05508",2
"CNAG_05510",1
"CNAG_05512",1
"CNAG_05513",3
"CNAG_05517",1
"CNAG_05518",2
"CNAG_05519",1
"CNAG_05521",1
"CNAG_05525",1
"CNAG_05527",1
"CNAG_05529",1
"CNAG_05530",2
"CNAG_05534",1
"CNAG_05549",1
"CNAG_05565",1
"CNAG_05568",2
"CNAG_05571",1
"CNAG_05580",1
"CNAG_05581",4
"CNAG_05583",1
"CNAG_05585",1
"CNAG_05587",1
"CNAG_05588",1
"CNAG_05590",4
"CNAG_05591",2
"CNAG_05592",2
"CNAG_05601",2
"CNAG_05604",1
"CNAG_05610",1
"CNAG_05611",1
"CNAG_05613",1
"CNAG_05614",4
"CNAG_05616",2
"CNAG_05617",1
"CNAG_05619",1
"CNAG_05622",2
"CNAG_05623",1
"CNAG_05626",1
"CNAG_05627",1
"CNAG_05628",1
"CNAG_05630",1
"CNAG_05631",2
"CNAG_05635",1
"CNAG_05655",1
"CNAG_05657",2
"CNAG_05664",1
"CNAG_05670",2
"CNAG_05672",4
"CNAG_05673",1
"CNAG_05674",1
"CNAG_05675",1
"CNAG_05678",1
"CNAG_05682",2
"CNAG_05686",1
"CNAG_05687",2
"CNAG_05691",1
"CNAG_05692",1
"CNAG_05695",1
"CNAG_05696",3
"CNAG_05700",1
"CNAG_05703",1
"CNAG_05704",1
"CNAG_05708",2
"CNAG_05712",3
"CNAG_05713",5
"CNAG_05714",1
"CNAG_05716",1
"CNAG_05717",2
"CNAG_05720",1
"CNAG_05724",1
"CNAG_05725",1
"CNAG_05729",1
"CNAG_05731",2
"CNAG_05733",1
"CNAG_05735",1
"CNAG_05736",1
"CNAG_05737",1
"CNAG_05738",1
"CNAG_05742",1
"CNAG_05745",1
"CNAG_05746",1
"CNAG_05755",1
"CNAG_05756",2
"CNAG_05761",1
"CNAG_05762",1
"CNAG_05766",1
"CNAG_05767",1
"CNAG_05770",1
"CNAG_05771",1
"CNAG_05772",3
"CNAG_05775",1
"CNAG_05778",1
"CNAG_05785",2
"CNAG_05787",1
"CNAG_05789",1
"CNAG_05791",1
"CNAG_05793",1
"CNAG_05797",1
"CNAG_05799",1
"CNAG_05800",1
"CNAG_05803",2
"CNAG_05804",6
"CNAG_05805",1
"CNAG_05807",1
"CNAG_05808",1
"CNAG_05811",1
"CNAG_05814",1
"CNAG_05825",1
"CNAG_05827",2
"CNAG_05828",2
"CNAG_05829",1
"CNAG_05830",2
"CNAG_05833",1
"CNAG_05838",2
"CNAG_05839",3
"CNAG_05840",4
"CNAG_05841",5
"CNAG_05843",1
"CNAG_05844",2
"CNAG_05846",3
"CNAG_05847",6
"CNAG_05861",2
"CNAG_05865",3
"CNAG_05866",5
"CNAG_05867",7
"CNAG_05868",10
"CNAG_05869",3
"CNAG_05871",4
"CNAG_05872",2
"CNAG_05873",1
"CNAG_05874",2
"CNAG_05875",2
"CNAG_05877",3
"CNAG_05879",1
"CNAG_05885",1
"CNAG_05886",2
"CNAG_05887",3
"CNAG_05888",4
"CNAG_05894",4
"CNAG_05903",20
"CNAG_05905",1
"CNAG_05906",1
"CNAG_05908",2
"CNAG_05909",1
"CNAG_05910",13
"CNAG_05911",8
"CNAG_05912",1
"CNAG_05913",1
"CNAG_05917",1
"CNAG_05933",5
"CNAG_05934",2
"CNAG_05936",1
"CNAG_05939",1
"CNAG_05962",1
"CNAG_05963",2
"CNAG_05964",2
"CNAG_05967",3
"CNAG_05968",1
"CNAG_05978",1
"CNAG_05980",1
"CNAG_05991",1
"CNAG_05995",1
"CNAG_05996",1
"CNAG_05997",1
"CNAG_05999",1
"CNAG_06008",1
"CNAG_06019",4
"CNAG_06020",2
"CNAG_06024",1
"CNAG_06027",2
"CNAG_06032",1
"CNAG_06033",1
"CNAG_06034",1
"CNAG_06035",8
"CNAG_06036",8
"CNAG_06048",2
"CNAG_06049",5
"CNAG_06050",3
"CNAG_06055",1
"CNAG_06056",1
"CNAG_06058",2
"CNAG_06059",1
"CNAG_06063",1
"CNAG_06064",1
"CNAG_06071",1
"CNAG_06072",1
"CNAG_06075",1
"CNAG_06082",1
"CNAG_06087",1
"CNAG_06092",1
"CNAG_06095",1
"CNAG_06101",1
"CNAG_06105",2
"CNAG_06107",1
"CNAG_06113",1
"CNAG_06114",2
"CNAG_06115",1
"CNAG_06117",1
"CNAG_06120",1
"CNAG_06122",1
"CNAG_06125",1
"CNAG_06129",1
"CNAG_06130",2
"CNAG_06131",2
"CNAG_06135",1
"CNAG_06136",5
"CNAG_06138",1
"CNAG_06147",2
"CNAG_06148",10
"CNAG_06149",3
"CNAG_06154",1
"CNAG_06156",1
"CNAG_06158",2
"CNAG_06160",3
"CNAG_06162",2
"CNAG_06163",3
"CNAG_06164",3
"CNAG_06170",2
"CNAG_06172",1
"CNAG_06173",2
"CNAG_06174",3
"CNAG_06175",11
"CNAG_06178",1
"CNAG_06183",3
"CNAG_06184",1
"CNAG_06185",2
"CNAG_06188",1
"CNAG_06189",1
"CNAG_06192",2
"CNAG_06194",3
"CNAG_06195",3
"CNAG_06197",1
"CNAG_06199",3
"CNAG_06200",4
"CNAG_06202",3
"CNAG_06203",1
"CNAG_06205",4
"CNAG_06206",1
"CNAG_06209",1
"CNAG_06221",1
"CNAG_06228",2
"CNAG_06229",2
"CNAG_06230",11
"CNAG_06232",4
"CNAG_06233",1
"CNAG_06234",2
"CNAG_06235",1
"CNAG_06236",3
"CNAG_06237",3
"CNAG_06238",3
"CNAG_06239",8
"CNAG_06241",3
"CNAG_06243",1
"CNAG_06244",2
"CNAG_06246",1
"CNAG_06247",1
"CNAG_06248",9
"CNAG_06249",1
"CNAG_06250",1
"CNAG_06252",1
"CNAG_06253",1
"CNAG_06259",1
"CNAG_06260",1
"CNAG_06271",2
"CNAG_06281",1
"CNAG_06282",1
"CNAG_06296",1
"CNAG_06299",3
"CNAG_06301",2
"CNAG_06321",3
"CNAG_06325",1
"CNAG_06329",1
"CNAG_06332",1
"CNAG_06333",1
"CNAG_06337",1
"CNAG_06338",2
"CNAG_06339",2
"CNAG_06340",1
"CNAG_06341",1
"CNAG_06344",1
"CNAG_06347",1
"CNAG_06348",2
"CNAG_06349",1
"CNAG_06350",1
"CNAG_06352",1
"CNAG_06354",2
"CNAG_06361",1
"CNAG_06362",1
"CNAG_06365",2
"CNAG_06368",1
"CNAG_06379",1
"CNAG_06381",3
"CNAG_06385",1
"CNAG_06388",1
"CNAG_06389",3
"CNAG_06390",1
"CNAG_06400",1
"CNAG_06402",1
"CNAG_06404",1
"CNAG_06405",1
"CNAG_06410",1
"CNAG_06411",2
"CNAG_06412",2
"CNAG_06413",1
"CNAG_06416",1
"CNAG_06427",1
"CNAG_06431",1
"CNAG_06432",1
"CNAG_06433",2
"CNAG_06435",2
"CNAG_06437",1
"CNAG_06443",1
"CNAG_06445",1
"CNAG_06447",1
"CNAG_06448",2
"CNAG_06449",4
"CNAG_06451",1
"CNAG_06452",1
"CNAG_06454",1
"CNAG_06460",1
"CNAG_06465",1
"CNAG_06466",1
"CNAG_06472",1
"CNAG_06474",1
"CNAG_06475",3
"CNAG_06483",4
"CNAG_06484",1
"CNAG_06486",4
"CNAG_06490",4
"CNAG_06492",1
"CNAG_06505",1
"CNAG_06511",1
"CNAG_06518",3
"CNAG_06524",1
"CNAG_06525",3
"CNAG_06526",1
"CNAG_06530",1
"CNAG_06532",4
"CNAG_06533",1
"CNAG_06534",1
"CNAG_06535",1
"CNAG_06537",1
"CNAG_06543",1
"CNAG_06544",1
"CNAG_06546",1
"CNAG_06550",2
"CNAG_06551",1
"CNAG_06564",1
"CNAG_06576",2
"CNAG_06583",1
"CNAG_06584",2
"CNAG_06585",1
"CNAG_06589",1
"CNAG_06591",2
"CNAG_06592",1
"CNAG_06593",2
"CNAG_06598",1
"CNAG_06601",1
"CNAG_06602",1
"CNAG_06603",2
"CNAG_06604",2
"CNAG_06611",1
"CNAG_06612",1
"CNAG_06616",1
"CNAG_06625",2
"CNAG_06632",1
"CNAG_06634",1
"CNAG_06635",1
"CNAG_06637",2
"CNAG_06639",2
"CNAG_06642",1
"CNAG_06644",1
"CNAG_06648",1
"CNAG_06651",1
"CNAG_06652",1
"CNAG_06655",1
"CNAG_06662",1
"CNAG_06664",2
"CNAG_06665",1
"CNAG_06667",2
"CNAG_06671",1
"CNAG_06678",1
"CNAG_06683",2
"CNAG_06684",1
"CNAG_06686",2
"CNAG_06687",2
"CNAG_06691",1
"CNAG_06692",1
"CNAG_06695",1
"CNAG_06698",3
"CNAG_06699",3
"CNAG_06706",1
"CNAG_06710",1
"CNAG_06712",2
"CNAG_06715",1
"CNAG_06716",1
"CNAG_06717",1
"CNAG_06719",4
"CNAG_06722",3
"CNAG_06723",1
"CNAG_06725",5
"CNAG_06727",1
"CNAG_06728",2
"CNAG_06730",1
"CNAG_06731",2
"CNAG_06734",1
"CNAG_06737",1
"CNAG_06747",1
"CNAG_06752",1
"CNAG_06763",2
"CNAG_06765",1
"CNAG_06767",1
"CNAG_06772",1
"CNAG_06773",2
"CNAG_06778",1
"CNAG_06781",3
"CNAG_06782",1
"CNAG_06785",1
"CNAG_06786",1
"CNAG_06787",2
"CNAG_06790",2
"CNAG_06791",7
"CNAG_06792",7
"CNAG_06793",4
"CNAG_06794",2
"CNAG_06795",2
"CNAG_06797",4
"CNAG_06798",2
"CNAG_06799",1
"CNAG_06804",2
"CNAG_06812",1
"CNAG_06813",2
"CNAG_06816",3
"CNAG_06817",1
"CNAG_06822",2
"CNAG_06824",2
"CNAG_06825",5
"CNAG_06826",3
"CNAG_06827",2
"CNAG_06830",3
"CNAG_06831",1
"CNAG_06833",1
"CNAG_06834",3
"CNAG_06836",3
"CNAG_06844",1
"CNAG_06845",1
"CNAG_06846",1
"CNAG_06847",1
"CNAG_06849",1
"CNAG_06863",4
"CNAG_06864",1
"CNAG_06869",1
"CNAG_06881",1
"CNAG_06882",1
"CNAG_06889",4
"CNAG_06890",5
"CNAG_06891",1
"CNAG_06892",1
"CNAG_06893",3
"CNAG_06895",2
"CNAG_06910",1
"CNAG_06925",1
"CNAG_06926",4
"CNAG_06927",2
"CNAG_06928",5
"CNAG_06929",1
"CNAG_06930",1
"CNAG_06931",1
"CNAG_06934",6
"CNAG_06936",1
"CNAG_06944",2
"CNAG_06962",1
"CNAG_06963",1
"CNAG_06976",1
"CNAG_06977",1
"CNAG_06980",2
"CNAG_06993",1
"CNAG_07015",1
"CNAG_07020",1
"CNAG_07027",1
"CNAG_07033",1
"CNAG_07108",1
"CNAG_07163",2
"CNAG_07176",1
"CNAG_07188",6
"CNAG_07203",1
"CNAG_07253",1
"CNAG_07312",1
"CNAG_07315",1
"CNAG_07321",1
"CNAG_07323",1
"CNAG_07332",1
"CNAG_07333",1
"CNAG_07340",1
"CNAG_07344",1
"CNAG_07349",1
"CNAG_07352",1
"CNAG_07353",1
"CNAG_07356",1
"CNAG_07358",2
"CNAG_07367",2
"CNAG_07369",2
"CNAG_07373",3
"CNAG_07375",1
"CNAG_07377",2
"CNAG_07387",2
"CNAG_07395",1
"CNAG_07400",1
"CNAG_07402",1
"CNAG_07403",1
"CNAG_07405",1
"CNAG_07409",1
"CNAG_07410",3
"CNAG_07411",1
"CNAG_07415",3
"CNAG_07418",1
"CNAG_07419",1
"CNAG_07420",11
"CNAG_07423",2
"CNAG_07425",10
"CNAG_07426",1
"CNAG_07429",1
"CNAG_07432",2
"CNAG_07433",2
"CNAG_07439",3
"CNAG_07441",5
"CNAG_07443",3
"CNAG_07444",2
"CNAG_07445",1
"CNAG_07446",1
"CNAG_07447",1
"CNAG_07453",1
"CNAG_07459",2
"CNAG_07463",5
"CNAG_07464",7
"CNAG_07465",1
"CNAG_07469",1
"CNAG_07470",3
"CNAG_07473",5
"CNAG_07475",1
"CNAG_07479",2
"CNAG_07480",1
"CNAG_07483",2
"CNAG_07486",1
"CNAG_07488",1
"CNAG_07490",1
"CNAG_07491",6
"CNAG_07494",1
"CNAG_07499",1
"CNAG_07502",1
"CNAG_07505",2
"CNAG_07506",1
"CNAG_07508",2
"CNAG_07513",4
"CNAG_07514",1
"CNAG_07515",1
"CNAG_07518",1
"CNAG_07519",1
"CNAG_07521",1
"CNAG_07522",1
"CNAG_07524",1
"CNAG_07525",1
"CNAG_07527",1
"CNAG_07528",2
"CNAG_07530",4
"CNAG_07531",1
"CNAG_07534",2
"CNAG_07537",1
"CNAG_07538",3
"CNAG_07539",1
"CNAG_07541",2
"CNAG_07542",1
"CNAG_07548",1
"CNAG_07553",1
"CNAG_07555",1
"CNAG_07557",1
"CNAG_07561",1
"CNAG_07564",1
"CNAG_07566",2
"CNAG_07567",1
"CNAG_07570",1
"CNAG_07572",1
"CNAG_07574",1
"CNAG_07575",1
"CNAG_07580",1
"CNAG_07583",2
"CNAG_07587",1
"CNAG_07591",1
"CNAG_07598",2
"CNAG_07604",3
"CNAG_07605",6
"CNAG_07612",1
"CNAG_07618",2
"CNAG_07625",2
"CNAG_07627",2
"CNAG_07634",4
"CNAG_07641",2
"CNAG_07642",2
"CNAG_07650",2
"CNAG_07651",13
"CNAG_07659",1
"CNAG_07661",1
"CNAG_07666",1
"CNAG_07667",1
"CNAG_07674",1
"CNAG_07677",6
"CNAG_07679",1
"CNAG_07681",1
"CNAG_07682",1
"CNAG_07683",3
"CNAG_07685",2
"CNAG_07686",1
"CNAG_07689",1
"CNAG_07690",1
"CNAG_07692",1
"CNAG_07693",4
"CNAG_07695",1
"CNAG_07699",4
"CNAG_07706",1
"CNAG_07707",1
"CNAG_07711",1
"CNAG_07717",1
"CNAG_07724",1
"CNAG_07728",1
"CNAG_07730",1
"CNAG_07732",1
"CNAG_07736",1
"CNAG_07738",1
"CNAG_07739",2
"CNAG_07740",1
"CNAG_07748",1
"CNAG_07749",1
"CNAG_07751",1
"CNAG_07756",2
"CNAG_07757",2
"CNAG_07762",1
"CNAG_07768",4
"CNAG_07769",1
"CNAG_07771",1
"CNAG_07772",6
"CNAG_07773",1
"CNAG_07774",4
"CNAG_07777",1
"CNAG_07780",1
"CNAG_07781",1
"CNAG_07795",2
"CNAG_07800",1
"CNAG_07802",2
"CNAG_07804",1
"CNAG_07806",5
"CNAG_07807",2
"CNAG_07808",1
"CNAG_07812",3
"CNAG_07815",1
"CNAG_07830",1
"CNAG_07837",1
"CNAG_07840",1
"CNAG_07842",1
"CNAG_07845",2
"CNAG_07847",7
"CNAG_07848",3
"CNAG_07853",1
"CNAG_07855",2
"CNAG_07856",1
"CNAG_07857",1
"CNAG_07859",1
"CNAG_07860",1
"CNAG_07861",1
"CNAG_07867",2
"CNAG_07869",1
"CNAG_07874",1
"CNAG_07875",1
"CNAG_07876",1
"CNAG_07879",1
"CNAG_07881",2
"CNAG_07883",3
"CNAG_07884",1
"CNAG_07886",1
"CNAG_07889",1
"CNAG_07896",1
"CNAG_07898",2
"CNAG_07908",2
"CNAG_07909",2
"CNAG_07910",4
"CNAG_07912",1
"CNAG_07922",1
"CNAG_07931",1
"CNAG_07936",1
"CNAG_07937",1
"CNAG_07938",1
"CNAG_07939",3
"CNAG_07941",1
